,Artist Reputation,Height,Material,Price Of Sculpture,Base Shipping Price,International,Express Shipment,Installation Included,Transport,Fragile,Customer Information,Remote Location,Cost
0,0.7,21.0,Clay,11.52,17.84,No,No,Yes,,Yes,Working Class,No,457.11
1,0.14,15.0,Aluminium,6.54,22.83,No,No,Yes,Roadways,No,Working Class,No,188.48
2,0.69,19.0,Wood,6.83,23.71,No,No,No,Waterways,No,Working Class,No,395.6
3,0.52,11.0,,26.38,63.68,Yes,No,No,,No,Working Class,No,671.03
4,,11.0,Clay,3.26,16.42,No,No,Yes,Roadways,Yes,Working Class,No,364.28
5,0.49,33.0,Clay,14.69,47.05,Yes,No,No,Airways,Yes,Working Class,No,792.94
6,0.7,,Wood,6.61,24.82,Yes,No,No,Airways,No,Working Class,No,531.05
7,0.27,29.0,Aluminium,7.51,13.99,No,No,Yes,Roadways,No,Working Class,No,191.55
8,0.01,,Wood,3.01,19.24,Yes,No,No,Waterways,No,Working Class,No,119.18
9,0.13,,Wood,3.61,23.42,No,Yes,No,Airways,No,Wealthy,Yes,176.93
10,,14.0,Aluminium,6.93,22.61,No,No,No,,No,Working Class,Yes,214.23
11,0.53,13.0,Stone,178.245,56.84,Yes,No,No,Roadways,No,Working Class,Yes,2473.645
12,0.08,6.0,Aluminium,6.13,18.43,Yes,No,No,Roadways,No,Working Class,Yes,159.29
13,0.16,9.0,Marble,10.81,14.97,No,No,No,,No,Working Class,No,-184.73
14,0.0,6.0,Aluminium,3.8,18.51,No,Yes,No,Airways,No,Wealthy,Yes,-149.96
15,0.81,,Bronze,40.07,74.07,Yes,No,No,,No,Working Class,No,2299.57
16,,3.0,,3.9,22.18,No,No,Yes,Roadways,No,Working Class,,196.21
17,0.72,25.0,Bronze,50.58,73.55,No,No,No,Roadways,No,Working Class,Yes,2071.78
18,0.88,53.0,Clay,147.18,95.63,Yes,Yes,No,Airways,Yes,Wealthy,No,2473.645
19,0.23,38.0,Wood,3.87,24.83,No,No,No,Roadways,No,Working Class,No,191.98
20,0.42,7.0,Brass,4.66,16.58,No,No,Yes,Airways,No,Working Class,No,204.78
21,0.07,35.0,Aluminium,10.52,24.33,No,Yes,No,Roadways,No,Working Class,No,171.32
22,0.44,14.0,Marble,82.14,78.26,No,No,No,Roadways,No,Working Class,No,1527.97
23,0.33,13.0,Marble,65.71,27.74,No,Yes,Yes,Airways,No,Working Class,No,637.47
24,0.18,6.0,Marble,6.65,17.39,No,No,No,,No,Working Class,No,189.6
25,0.92,16.0,Stone,178.245,27.66,No,Yes,Yes,Airways,No,Wealthy,No,2473.645
26,0.18,25.0,Brass,62.43,38.01,Yes,No,Yes,,No,Working Class,Yes,464.36
27,0.08,8.0,Brass,5.03,15.93,Yes,No,Yes,Airways,No,Working Class,No,157.65
28,0.37,7.0,Brass,5.7,16.48,No,No,No,Roadways,No,Working Class,No,173.45
29,0.23,7.0,Wood,6.54,23.86,No,No,No,Roadways,No,Working Class,No,163.72
30,0.12,22.0,Wood,3.54,13.22,No,Yes,Yes,Airways,No,Wealthy,Yes,142.89
31,0.62,7.0,Clay,5.11,10.75,No,No,Yes,Roadways,Yes,Working Class,No,219.08
32,0.32,14.0,Wood,5.21,16.0,No,No,No,Roadways,No,Working Class,No,151.07
33,0.08,32.0,,4.25,12.55,Yes,No,No,Waterways,No,Working Class,No,-103.86
34,,14.0,,3.24,17.4,No,No,No,Waterways,No,Working Class,Yes,365.06
35,0.06,12.0,Clay,3.67,17.22,No,No,Yes,Roadways,Yes,Working Class,No,144.45
36,0.25,25.0,Marble,150.25,54.99,No,No,No,Roadways,No,Working Class,No,625.26
37,0.2,12.0,Clay,5.3,13.39,Yes,No,Yes,Roadways,Yes,Working Class,No,182.96
38,,18.0,Clay,12.15,12.98,Yes,No,No,Waterways,Yes,Working Class,No,170.21
39,0.33,10.0,Aluminium,4.17,15.61,No,No,No,Roadways,No,Wealthy,Yes,166.91
40,0.73,12.0,Brass,6.77,22.75,Yes,No,No,Waterways,No,Wealthy,No,486.85
41,0.86,14.0,Brass,8.3,17.02,No,Yes,Yes,,No,Working Class,Yes,-1197.075
42,0.32,29.0,Bronze,41.85,41.92,No,No,Yes,Roadways,No,Working Class,Yes,560.83
43,0.48,14.0,Marble,49.52,62.97,Yes,No,No,Airways,No,Working Class,No,758.94
44,0.25,10.0,Marble,25.83,18.35,Yes,Yes,Yes,Airways,No,Wealthy,No,-358.92
45,0.22,20.0,Stone,94.12,26.77,No,No,No,Airways,No,Working Class,No,941.93
46,0.54,32.0,Marble,178.245,97.03,No,No,No,Waterways,No,Working Class,No,2473.645
47,0.73,27.0,Marble,178.245,52.24,No,Yes,No,,No,Wealthy,No,2473.645
48,0.73,24.0,Bronze,21.29,46.09,Yes,Yes,Yes,Airways,No,Working Class,No,-1197.075
49,0.46,12.0,Wood,5.05,23.14,Yes,No,No,Waterways,No,Working Class,No,251.32
50,0.29,28.0,Brass,10.19,48.48,No,No,Yes,Roadways,No,Working Class,No,448.43
51,0.66,,Wood,5.0,24.55,Yes,No,Yes,Waterways,No,Working Class,No,575.4
52,0.12,20.0,Clay,7.65,13.02,No,Yes,Yes,Airways,Yes,Working Class,Yes,230.65
53,0.74,16.0,,6.85,21.65,Yes,Yes,Yes,Airways,No,Working Class,Yes,737.58
54,0.28,10.0,Aluminium,6.87,17.01,Yes,No,Yes,Waterways,No,Wealthy,No,188.18
55,,18.0,Aluminium,3.21,16.79,Yes,Yes,Yes,Airways,No,Working Class,No,146.41
56,0.8,54.5,Clay,30.99,69.1,Yes,Yes,No,Airways,Yes,Working Class,No,2473.645
57,0.55,12.0,Bronze,4.77,15.76,No,No,Yes,Roadways,No,Working Class,No,275.74
58,0.68,45.0,Stone,178.245,97.29,No,No,No,,No,Working Class,Yes,2473.645
59,,9.0,Bronze,4.15,10.37,Yes,No,No,,No,Working Class,Yes,191.55
60,0.59,8.0,Marble,3.56,15.77,No,Yes,No,,No,Working Class,No,266.67
61,0.54,13.0,Wood,3.92,20.08,No,Yes,No,Roadways,No,Wealthy,No,262.35
62,0.24,28.0,Aluminium,3.83,15.43,No,No,No,Roadways,No,Working Class,No,-154.19
63,0.15,35.0,Wood,5.82,11.1,Yes,No,No,Waterways,No,Working Class,No,101.96
64,0.16,3.0,Marble,3.37,23.8,No,Yes,No,Airways,No,Working Class,No,182.76
65,0.19,36.0,Marble,178.245,93.62,Yes,No,Yes,Waterways,Yes,Working Class,No,-1197.075
66,0.57,29.0,Stone,178.245,30.87,Yes,Yes,Yes,Airways,No,Working Class,No,-1197.075
67,0.78,33.0,Wood,3.07,14.45,Yes,No,Yes,,No,Working Class,No,454.35
68,0.18,4.0,Clay,4.35,21.01,No,No,No,Roadways,Yes,Working Class,No,132.69
69,0.71,7.0,Stone,11.95,24.39,Yes,Yes,No,Airways,No,Working Class,No,454.62
70,0.74,23.0,Aluminium,5.19,20.85,Yes,No,No,,No,Wealthy,,612.64
71,0.66,46.0,Wood,5.63,19.59,No,No,Yes,Roadways,No,Working Class,No,638.12
72,0.5,48.0,Wood,9.85,23.89,No,No,Yes,Roadways,No,Working Class,,769.76
73,0.76,15.0,Stone,143.88,30.8,No,No,Yes,Roadways,No,Working Class,No,1064.41
74,0.7,43.0,,71.96,25.39,No,No,Yes,,Yes,Working Class,No,2473.645
75,0.33,33.0,Bronze,178.245,27.25,No,No,Yes,,No,Working Class,Yes,824.14
76,,9.0,Bronze,3.66,16.99,No,No,No,Waterways,No,Working Class,,163.55
77,,9.0,,17.38,23.11,Yes,No,Yes,Airways,No,Working Class,No,333.97
78,,41.0,Wood,7.0,14.42,No,No,Yes,,No,Working Class,No,826.5
79,0.65,40.0,Stone,178.245,77.98,Yes,Yes,No,Airways,No,Working Class,No,2473.645
80,,34.0,Clay,3.37,41.56,Yes,No,No,Waterways,Yes,Working Class,No,237.34
81,0.09,19.0,Bronze,5.47,10.45,No,No,Yes,Airways,No,Working Class,No,169.64
82,0.64,16.0,Wood,4.14,11.47,No,No,Yes,Roadways,No,Working Class,No,248.39
83,0.85,21.0,Marble,178.245,27.76,Yes,No,No,,No,Working Class,No,2407.8
84,0.26,52.0,Clay,100.95,94.59,No,No,No,Roadways,Yes,Working Class,No,1245.99
85,0.58,30.0,Stone,178.245,80.7,Yes,No,No,Waterways,No,Wealthy,No,2473.645
86,0.76,24.0,Clay,35.16,19.11,No,No,Yes,Airways,Yes,Working Class,No,897.16
87,0.41,31.0,Stone,178.245,74.6,No,No,Yes,Roadways,No,Working Class,No,2473.645
88,,15.0,Wood,5.78,10.81,No,No,No,Waterways,No,Working Class,Yes,-117.99
89,0.68,34.0,Stone,178.245,59.41,No,No,No,Roadways,No,Working Class,Yes,2473.645
90,0.4,5.0,Clay,4.09,19.05,No,Yes,No,Airways,Yes,Working Class,No,192.26
91,0.55,9.0,Clay,3.11,16.44,No,Yes,No,Roadways,Yes,Wealthy,No,227.46
